Sl.No,Year,Name of State/UT,Area Affected (Mha),Population Affected (Million),Damages to Crops - Area (Mha),Damages to Crops - Value (Rs. Crore),Damage to Houses - Nos.,Damage to Houses - Value (Rs. Crore),Cattle Lost Nos.,Human Lives Lost Nos.,Damage to Public Utilities (Rs. Crore),"Total Damages Crops,Houses & Public Utilities (Rs. Crore)"
53,2017,Meghalaya,0,0,0,0,148,0.14,0,1,0,0.14
54,2017,Mizoram,0.046,0,0.046,0,5437,0,0,11,0,0
55,2017,Nagaland,0.568,0.667,0.568,9.3,4200,18.2,2515,29,524.09,551.59
56,2017,Odisha,0.658,0.697,0.021,0,5610,0,1316,3,334.315,334.315
57,2017,Punjab,0.006,0,0.006,18.23,130,0.41,6,5,0,18.64
58,2017,Rajasthan,1.087,3.586,0.739,1333.221,57290,30.45,5536,101,513.186,1876.857
59,2017,Sikkim,0.002,0.033,0.001,5,810,9.27,110,10,231.17,245.44
60,2017,Tamilnadu,0,0,0,0,9,0,0,1,0,0
61,2017,Tripura,0.057,0.02,0.047,14.387,24682,20.549,193,17,97.888,132.824
62,2017,Uttar Pradesh,0.437,2.923,0.396,308.053,26834,0,93,121,0,308.053
63,2017,Uttarakhand,0,0,0,0,1410,0,0,59,0,0
64,2017,West Bengal,1.033,8.723,1.033,6914.5,826982,9158.28,2857,217,1655.16,17727.94
65,2017,A & N Island,0,0,0,0,0,0,0,0,0,0
66,2017,Chandigarh,0,0,0,0,0,0,0,0,0,0
67,2017,D & N Haveli,0,0,0,0,0,0,0,0,0.1,0.1
68,2017,Daman & Diu,0,0,0,0,0,0,0,0,0,0
69,2017,Delhi,0,0,0,0,0,0,0,0,0,0
70,2017,Lakshadweep,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil
71,2017,Puduchcherry,0,0,0,0,0,0,0,0,0,0
72,2017,Total,6.194,47.007,5.089,8761.398,1221214,9271.936,23820,2060,8362.489,26395.823
73,2018,Andhra Pradesh,0,0,0,0,0,0,0,0,0,0
74,2018,Arunachal Pradesh,0.743,0,0.743,462.915,1647,589.949,47,33,86096.328,87149.192
75,2018,Assam,0.043,1.322,0.043,0,6277,0,193,53,0,0
76,2018,Bihar,0,0.167,0,0,1049,0,0,0,0,0
77,2018,Chattisgarh,0,0,0,0,0,0,0,0,0,0
78,2018,Goa,0,0,0,0,0,0,0,0,0,0
79,2018,Gujarat,0,0,0,0,2635,0,212,0,57,0
80,2018,Haryana,0,0,0,0,0,0,0,0,0,0
81,2018,Himachal Pradesh,0.006,68.65,0.411,12.57,6023,43.03,1285,343,10.3,65.9
82,2018,Jammu & Kashmir,0,0,0,0,17,0,38,6,0,0
83,2018,Jharkhand,0,0,0,0,0,0,0,5,0.2,0.2
84,2018,Karnataka,0.328,0.35,0.232,2220.7,14955,367.51,1207,215,2032.57,4620.78
85,2018,Kerala,3.15,5.412,0.087,168.48,324386,998.131,47953,450,2154.149,3320.76
86,2018,Madhya Praadesh,0,0,0,0,315,0,36,31,0,0
87,2018,Maharashtra,0,0,0,0,0,0,65,68,0,0
88,2018,Manipur,0.005,0.127,0.005,0,17846,0,400,9,0,0
89,2018,Meghalaya,0,0,0,0.038,0,0.029,0,0,0,0
90,2018,Mizoram,0,0,0,0,968,0,3,18,0,0
91,2018,Nagaland,0.002,0.261,0.002,0,5209,0,794,13,0,0
92,2018,Odisha,0.085,2.274,0.085,0,19110,0,122,31,0,0
93,2018,Punjab,0.023,0,0.023,0,234,0,29,14,0,0
94,2018,Rajasthan,0.002,0.017,0.002,2.2,2159,2.16,341,26,27.368,31.728
95,2018,Sikkim,0,0,0,0,0,0,0,0,0,0
96,2018,Tamilnadu,0,0,0,0,0,0,0,0,0,0
97,2018,Tripura,0.004,0,0.004,0,7593,0,5,21,0,0
98,2018,Uttar Pradesh,0.445,0.592,0.383,230.364,28063,13.724,149,105,303.336,547.423
99,2018,Uttarakhand,0.001,0,0.001,0,2062,0,895,101,0,0
100,2018,West Bengal,0.049,0.321,0.049,0,23440,0,93,266,0,0
101,2018,A & N Island,0,0,0,0,0,0,0,0,0,0
102,2018,Chandigarh,0,0,0,0,0,0,0,0,0,0
103,2018,D & N Haveli,0,0,0,0,0,0,0,0,0,0
104,2018,Daman & Diu,0,0,0,0,0,0,0,0,0,0
105,2018,Delhi,0,0,0,0,0,0,0,0,0,0
106,2018,Lakshadweep,0,0,0,0,0,0,0,0,0,0
107,2018,Puduchcherry,0,0,0,0,0,0,0,0,0,0
108,2018,Total,4.886,79.493,2.07,3097.266,463988,2014.532,53867,1808,90681.251,95735.983
109,2019,Andhra Pradesh,0.376,0.0,0.987,2726.15,22123,929.91,40191,450,1013.02,4669.08
110,2019,Arunachal Pradesh,0.477,0.023,0.0,4397.93,17916,792.31,11835,355,2776.62,7966.85
111,2019,Assam,0.053,0.324,0.678,305.25,21525,345.85,24089,329,2899.03,3550.13
112,2019,Bihar,0.0,0.0,0.877,515.2,31136,233.34,35182,304,460.04,1208.59
113,2019,Chattisgarh,0.0,0.0,0.0,1532.68,46324,103.75,22514,462,120.59,1757.02
114,2019,Goa,0.24,0.0,0.0,1973.27,45255,843.86,13490,91,2727.49,5544.62
115,2019,Gujarat,0.527,0.0,0.0,1810.81,8955,518.34,2112,475,2786.54,5115.69
116,2019,Haryana,0.383,3.094,0.92,2419.9,3081,930.83,49381,371,382.54,3733.27
117,2019,Himachal Pradesh,0.0,0.0,0.538,2701.71,25832,108.29,46607,191,1485.08,4295.08
118,2019,Jammu & Kashmir,0.0,0.0,0.378,2078.55,4383,947.2,1077,311,2750.65,5776.4
119,2019,Jharkhand,0.7,2.183,0.0,4094.85,16906,515.59,22358,173,2127.64,6738.08
120,2019,Karnataka,0.907,0.0,0.436,2316.18,26544,521.93,35636,32,290.57,3128.68
121,2019,Kerala,0.0,0.0,0.851,2345.09,5170,77.56,39050,164,2240.85,4663.5
122,2019,Madhya Praadesh,0.837,5.347,0.48,2879.98,37054,573.69,19519,261,150.84,3604.5
123,2019,Maharashtra,0.0,2.319,0.0,2778.01,32115,365.63,8966,378,1257.99,4401.64
124,2019,Manipur,0.0,2.531,0.0,3180.41,34827,452.28,4222,489,2171.35,5804.04
125,2019,Meghalaya,0.936,0.0,0.875,2036.87,33159,526.92,33839,367,2673.6,5237.39
126,2019,Mizoram,0.0,3.061,0.0,478.82,15343,308.8,4063,244,2804.47,3592.1
127,2019,Nagaland,0.0,0.0,0.0,2972.48,6310,974.1,31971,102,2936.13,6882.71
128,2019,Odisha,0.552,0.0,0.54,4128.53,24464,516.36,29655,104,1496.24,6141.13
129,2019,Punjab,0.016,0.0,0.0,3109.4,45453,134.16,36143,432,2784.81,6028.37
130,2019,Rajasthan,0.0,9.07,0.912,2138.33,37427,766.88,18723,82,2788.83,5694.04
131,2019,Sikkim,0.0,0.0,0.0,2747.85,25190,42.74,29096,497,1047.08,3837.67
132,2019,Tamilnadu,0.0,8.821,0.0,2229.05,8052,283.39,35451,326,2635.18,5147.62
133,2019,Tripura,0.692,7.236,0.3,4708.71,1339,893.49,41840,220,1271.19,6873.39
134,2019,Uttar Pradesh,0.0,0.0,0.651,3902.71,46142,463.59,12935,166,2914.4,7280.69
135,2019,Uttarakhand,0.0,0.0,0.0,1719.93,198,210.13,33904,348,2437.53,4367.59
136,2019,West Bengal,0.761,0.0,0.226,4664.59,33977,773.51,25168,456,1324.91,6763.0
137,2019,A & N Island,0.851,0.455,0.0,1485.0,47231,531.3,20042,430,1927.86,3944.16
138,2019,Chandigarh,0.399,0.0,0.0,4442.41,2584,577.17,49568,130,2447.7,7467.28
139,2019,D & N Haveli,0.351,1.64,0.844,2883.91,17996,987.25,37321,394,252.08,4123.24
140,2019,Daman & Diu,0.243,0.0,0.019,1619.13,32879,417.99,9848,56,445.24,2482.36
141,2019,Delhi,0.0,0.0,0.692,3188.68,45138,640.79,12120,106,2949.17,6778.64
142,2019,Lakshadweep,0.722,0.0,0.0,3788.22,44342,100.51,47750,308,1240.53,5129.26
143,2019,Puduchcherry,0.0,0.0,0.0,259.93,45488,49.94,3114,455,1342.18,1652.05
144,2019,Total,0.0,0.0,0.731,4495.96,23642,59.42,15221,348,2197.03,6752.41
145,2020,Andhra Pradesh,0.613,0.0,0.07,4684.89,43269,448.18,45809,379,2930.36,8063.43
146,2020,Arunachal Pradesh,0.15,8.22,0.0,1112.83,31375,640.05,25041,454,498.94,2251.82
147,2020,Assam,0.291,0.0,0.0,2184.68,19953,600.62,40940,465,2997.45,5782.76
148,2020,Bihar,0.191,6.4,0.0,2135.08,12855,535.37,10433,84,276.11,2946.56
149,2020,Chattisgarh,0.0,0.0,0.0,932.16,42063,257.0,4025,31,2588.96,3778.12
150,2020,Goa,0.0,0.0,0.0,4010.4,46509,295.03,19564,380,155.24,4460.67
151,2020,Gujarat,0.0,8.432,0.911,894.56,12105,519.13,5234,392,429.24,1842.93
152,2020,Haryana,0.004,5.313,0.551,2788.02,26221,973.87,33016,396,112.41,3874.3
153,2020,Himachal Pradesh,0.0,0.0,0.0,2462.2,20501,655.87,40720,14,2957.41,6075.47
154,2020,Jammu & Kashmir,0.793,0.0,0.0,2536.34,43050,906.94,12741,161,1308.57,4751.84
155,2020,Jharkhand,0.417,7.384,0.0,1663.66,24252,81.13,49855,196,980.4,2725.18
156,2020,Karnataka,0.0,0.002,0.907,1924.03,36963,905.75,12454,281,2364.96,5194.73
157,2020,Kerala,0.187,7.266,0.0,74.52,30686,277.92,9084,399,1381.32,1733.76
158,2020,Madhya Praadesh,0.35,0.0,0.778,3632.09,49324,81.87,33652,412,675.89,4389.84
159,2020,Maharashtra,0.343,8.683,0.0,1407.39,27978,177.63,31544,498,1683.69,3268.72
160,2020,Manipur,0.337,4.186,0.527,4322.03,44392,555.49,49641,201,2324.46,7201.97
161,2020,Meghalaya,0.0,7.671,0.969,1919.55,42904,237.03,2513,121,2977.54,5134.12
162,2020,Mizoram,0.0,4.752,0.847,189.13,15563,4.36,12636,492,1697.62,1891.1
163,2020,Nagaland,0.813,0.0,0.602,4299.93,7807,906.79,37305,447,1165.55,6372.27
164,2020,Odisha,0.549,3.934,0.642,3408.43,10586,109.31,44013,257,2829.71,6347.46
165,2020,Punjab,0.0,0.0,0.0,1210.13,19704,285.76,32103,159,867.12,2363.01
166,2020,Rajasthan,0.0,0.0,0.0,864.81,9465,677.71,15240,386,600.74,2143.26
167,2020,Sikkim,0.0,6.138,0.859,4883.33,4175,238.08,45239,344,1955.96,7077.37
168,2020,Tamilnadu,0.0,3.923,0.466,3847.33,24927,5.15,25704,27,1567.53,5420.0
169,2020,Tripura,0.203,0.0,0.011,3988.38,39459,133.73,615,332,900.47,5022.57
170,2020,Uttar Pradesh,0.0,0.0,0.0,3547.4,13493,906.62,34639,354,1176.27,5630.29
171,2020,Uttarakhand,0.0,2.056,0.0,3255.84,36983,911.69,30860,302,2774.39,6941.92
172,2020,West Bengal,0.172,7.743,0.0,3688.53,5738,745.23,24789,419,1116.89,5550.65
173,2020,A & N Island,0.002,0.0,0.0,2409.13,27246,737.76,29977,24,2134.09,5280.98
174,2020,Chandigarh,0.0,0.0,0.038,154.93,29831,969.56,30928,390,1266.54,2391.03
175,2020,D & N Haveli,0.798,0.0,0.0,875.65,2672,249.94,6285,453,2327.41,3453.0
176,2020,Daman & Diu,0.739,0.0,0.0,4013.72,42308,160.24,16600,467,173.63,4347.6
177,2020,Delhi,0.2,0.0,0.076,3869.03,32122,393.06,1191,6,1605.27,5867.36
178,2020,Lakshadweep,0.628,8.901,0.937,4431.82,32379,626.19,8548,336,590.09,5648.1
179,2020,Puduchcherry,0.14,7.12,0.712,1201.98,34959,214.64,33912,231,1310.78,2727.41
180,2020,Total,0.0,0.0,0.0,785.98,37648,803.15,43427,179,2344.36,3933.49
181,2021,Andhra Pradesh,0.0,1.013,0.787,1600.25,28601,845.39,27367,35,2846.01,5291.65
182,2021,Arunachal Pradesh,0.0,7.649,0.188,70.48,14308,536.48,46373,161,1088.82,1695.78
183,2021,Assam,0.0,0.0,0.209,1792.27,38121,635.18,4264,89,2433.69,4861.15
184,2021,Bihar,0.673,9.64,0.896,2285.77,23989,58.47,18529,465,855.55,3199.78
185,2021,Chattisgarh,0.0,0.0,0.407,410.37,16102,243.03,22742,47,8.09,661.5
186,2021,Goa,0.0,8.326,0.786,2235.3,33109,89.58,22049,105,2067.92,4392.8
187,2021,Gujarat,0.828,0.0,0.78,1522.8,40928,105.35,30820,387,544.02,2172.17
188,2021,Haryana,0.89,1.195,0.0,3256.1,32142,737.55,15581,245,1151.96,5145.61
189,2021,Himachal Pradesh,0.0,0.0,0.03,1112.63,31323,468.82,34294,325,1270.09,2851.54
190,2021,Jammu & Kashmir,0.265,8.038,0.0,217.65,12822,861.17,20664,58,1587.33,2666.16
191,2021,Jharkhand,0.0,3.93,0.244,2055.82,21165,756.76,8154,334,1692.66,4505.24
192,2021,Karnataka,0.257,0.0,0.0,991.92,38528,544.89,17113,492,2436.32,3973.13
193,2021,Kerala,0.129,3.011,0.0,2471.63,9600,637.51,4779,392,2274.43,5383.57
194,2021,Madhya Praadesh,0.849,3.415,0.336,3806.71,23420,251.07,2791,165,755.92,4813.69
195,2021,Maharashtra,0.044,0.0,0.0,15.13,25147,928.34,48360,129,2058.31,3001.79
196,2021,Manipur,0.0,0.0,0.501,2168.25,9161,972.2,13345,84,1930.02,5070.47
197,2021,Meghalaya,0.0,0.0,0.729,1940.01,27751,730.98,11919,5,1310.94,3981.93
198,2021,Mizoram,0.518,0.0,0.0,3613.61,49997,801.76,13093,363,747.95,5163.32
199,2021,Nagaland,0.087,0.0,0.321,2714.61,24757,14.78,3287,208,2537.92,5267.31
200,2021,Odisha,0.661,0.0,0.0,4049.19,33178,730.91,14644,0,2599.84,7379.94
201,2021,Punjab,0.929,7.886,0.0,227.11,7884,918.01,33880,242,1394.01,2539.14
202,2021,Rajasthan,0.635,0.0,0.06,2420.07,30039,985.09,17113,484,2970.02,6375.17
203,2021,Sikkim,0.0,4.653,0.0,1865.92,34450,467.49,30657,162,555.29,2888.69
204,2021,Tamilnadu,0.0,5.263,0.189,3502.93,28578,777.41,11521,94,1031.53,5311.88
205,2021,Tripura,0.0,1.51,0.939,3864.42,4363,466.57,43034,102,2043.08,6374.07
206,2021,Uttar Pradesh,0.401,7.646,0.174,3888.2,48968,183.61,35248,328,391.77,4463.58
207,2021,Uttarakhand,0.768,0.0,0.0,3043.0,33420,758.6,35000,286,1171.69,4973.28
208,2021,West Bengal,0.0,0.0,0.755,3240.6,18625,639.61,35628,109,799.42,4679.64
209,2021,A & N Island,0.0,0.0,0.271,1477.18,48079,53.29,3624,104,2026.42,3556.89
210,2021,Chandigarh,0.15,8.026,0.371,2584.47,17469,64.48,12730,366,836.45,3485.4
211,2021,D & N Haveli,0.735,6.014,0.0,4071.73,48865,146.74,21800,311,1793.08,6011.55
212,2021,Daman & Diu,0.0,5.892,0.93,1769.71,2519,704.96,13627,369,416.49,2891.16
213,2021,Delhi,0.432,0.0,0.644,1703.32,5776,600.94,41606,330,2057.56,4361.81
214,2021,Lakshadweep,0.409,0.0,0.5,3372.47,39183,400.74,44228,424,2525.77,6298.98
215,2021,Puduchcherry,0.255,2.284,0.0,1950.95,17106,936.36,22074,229,1767.63,4654.93
216,2021,Total,0.0,0.0,0.0,2590.13,11680,492.03,49880,393,828.63,3910.79
217,2022,Andhra Pradesh,0.299,0.0,0.0,1266.22,24437,542.96,22047,208,300.78,2109.97
218,2022,Arunachal Pradesh,0.803,6.192,0.618,4133.16,29394,971.04,3378,100,1302.77,6406.97
219,2022,Assam,0.871,0.0,0.0,1902.17,40695,635.35,30850,299,2740.7,5278.22
220,2022,Bihar,0.711,9.533,0.747,3134.38,25680,76.16,7271,120,653.35,3863.89
221,2022,Chattisgarh,0.503,2.228,0.819,1113.33,27641,50.46,17879,353,1352.72,2516.52
222,2022,Goa,0.698,5.954,0.0,2917.41,44936,758.54,24446,180,2005.45,5681.4
223,2022,Gujarat,0.0,0.768,0.312,4445.72,43192,633.73,38779,323,2321.28,7400.73
224,2022,Haryana,0.408,0.0,0.436,3837.07,37642,732.99,26481,94,1786.87,6356.93
225,2022,Himachal Pradesh,0.0,0.0,0.0,1840.82,36781,259.65,12957,372,892.29,2992.76
226,2022,Jammu & Kashmir,0.0,3.928,0.746,1347.56,9469,778.7,43109,135,1441.96,3568.23
227,2022,Jharkhand,0.184,4.86,0.0,1417.97,16730,785.63,6813,439,1278.2,3481.79
228,2022,Karnataka,0.894,5.815,0.0,1835.75,9874,712.35,37671,190,1639.6,4187.7
229,2022,Kerala,0.0,8.634,0.0,3586.85,31847,423.73,40964,113,546.4,4556.99
230,2022,Madhya Praadesh,0.029,9.267,0.232,243.22,28258,424.29,37070,421,1006.92,1674.43
231,2022,Maharashtra,0.883,8.976,0.23,2592.65,12744,34.75,5684,25,1356.09,3983.49
232,2022,Manipur,0.0,0.0,0.356,2219.06,33704,136.15,31934,146,954.45,3309.67
233,2022,Meghalaya,0.0,7.284,0.0,45.45,34752,699.12,1015,411,2353.02,3097.59
234,2022,Mizoram,0.99,0.0,0.0,1234.52,12790,338.63,10449,260,1151.09,2724.25
235,2022,Nagaland,0.63,0.0,0.526,993.98,30941,842.75,4738,122,227.79,2064.52
236,2022,Odisha,0.085,0.397,0.0,4713.63,44883,339.25,43087,85,1268.8,6321.68
237,2022,Punjab,0.0,0.0,0.0,1548.96,5355,984.82,21076,498,1251.73,3785.5
238,2022,Rajasthan,0.782,0.009,0.0,1890.6,23178,50.24,29673,234,2016.12,3956.95
239,2022,Sikkim,0.713,2.303,0.0,4059.35,46715,45.84,46170,322,1484.97,5590.16
240,2022,Tamilnadu,0.923,0.0,0.0,4304.29,26343,362.47,15565,181,2899.88,7566.64
241,2022,Tripura,0.828,0.0,0.79,2525.91,32507,661.0,34576,102,1403.21,4590.12
242,2022,Uttar Pradesh,0.271,1.831,0.0,163.77,7540,533.68,31440,151,956.97,1654.42
243,2022,Uttarakhand,0.0,0.0,0.094,3581.19,34956,136.34,5297,241,604.9,4322.43
244,2022,West Bengal,0.0,0.0,0.233,3251.04,35975,68.45,32579,220,1745.36,5064.85
245,2022,A & N Island,0.769,4.232,0.087,3295.36,22236,785.31,2194,308,2386.2,6466.87
246,2022,Chandigarh,0.243,7.442,0.0,2209.7,15809,213.66,38261,331,1561.24,3984.6
247,2022,D & N Haveli,0.804,0.342,0.0,1220.99,2081,860.22,48352,96,2937.76,5018.96
248,2022,Daman & Diu,0.0,0.0,0.61,1012.58,16529,151.76,29926,398,533.58,1697.92
249,2022,Delhi,0.644,0.0,0.0,1786.39,10692,57.13,38178,491,2920.27,4763.8
250,2022,Lakshadweep,0.146,0.0,0.667,1776.35,14019,115.5,49864,382,1471.89,3363.74
251,2022,Puduchcherry,0.684,0.0,0.0,543.91,23752,831.64,19673,111,2061.71,3437.26
252,2022,Total,0.0,0.0,0.125,4819.66,42570,451.07,39887,290,1910.79,7181.52
253,2023,Andhra Pradesh,0.0,2.889,0.0,1622.67,460,833.48,42529,204,2440.74,4896.89
254,2023,Arunachal Pradesh,0.196,0.0,0.913,2454.11,12068,296.3,32130,348,892.83,3643.24
255,2023,Assam,0.342,0.0,0.0,2090.31,48832,133.47,17228,486,724.97,2948.74
256,2023,Bihar,0.0,0.0,0.0,3968.61,21436,800.12,19843,479,2029.7,6798.43
257,2023,Chattisgarh,0.626,1.204,0.012,48.65,7496,162.37,11250,399,843.54,1054.57
258,2023,Goa,0.0,0.0,0.0,2574.39,35828,761.96,15669,185,47.33,3383.69
259,2023,Gujarat,0.991,9.658,0.0,1669.23,27090,714.82,29517,393,2385.89,4769.94
260,2023,Haryana,0.104,4.008,0.141,3313.37,23305,386.7,25592,427,1875.52,5575.59
261,2023,Himachal Pradesh,0.682,2.817,0.0,1222.21,11218,328.54,2553,496,1330.72,2881.47
262,2023,Jammu & Kashmir,0.0,0.0,0.0,4018.16,42540,793.14,24939,374,696.83,5508.13
263,2023,Jharkhand,0.516,4.006,0.0,154.11,11383,884.85,31267,90,2556.5,3595.46
264,2023,Karnataka,0.937,0.0,0.92,632.5,38064,350.02,3501,32,2904.8,3887.32
265,2023,Kerala,0.0,0.0,0.0,1664.67,13703,397.37,18062,107,219.8,2281.84
266,2023,Madhya Praadesh,0.0,0.0,0.138,633.02,25766,465.53,23361,97,167.1,1265.65
267,2023,Maharashtra,0.0,0.0,0.0,1236.84,23520,882.05,32268,66,635.99,2754.87
268,2023,Manipur,0.724,0.0,0.389,2148.02,42297,184.5,46630,297,652.05,2984.57
269,2023,Meghalaya,0.421,0.0,0.0,1849.98,28289,994.54,20578,104,2237.22,5081.75
270,2023,Mizoram,0.521,0.0,0.542,4873.47,20037,310.69,30473,119,2725.83,7909.99
271,2023,Nagaland,0.0,5.616,0.0,311.29,5384,247.28,36910,71,1070.07,1628.64
272,2023,Odisha,0.803,4.689,0.007,3642.3,3400,617.52,5020,217,283.48,4543.3
273,2023,Punjab,0.348,0.692,0.0,447.22,31661,933.66,26270,300,253.28,1634.16
274,2023,Rajasthan,0.0,0.0,0.0,652.0,6446,528.84,49708,229,1232.25,2413.08
275,2023,Sikkim,0.0,0.0,0.472,1464.83,37691,673.65,17026,414,1636.7,3775.18
276,2023,Tamilnadu,0.0,0.0,0.524,312.07,22549,242.78,35122,288,1225.44,1780.29
277,2023,Tripura,0.0,8.001,0.073,778.33,10797,142.3,40348,110,1372.66,2293.29
278,2023,Uttar Pradesh,0.016,4.429,0.0,1361.69,4819,623.78,48063,288,388.44,2373.91
279,2023,Uttarakhand,0.0,0.0,0.0,4397.98,24949,418.71,2915,339,1620.85,6437.54
280,2023,West Bengal,0.0,2.627,0.0,4899.82,8875,921.43,30445,492,2964.19,8785.43
281,2023,A & N Island,0.0,0.0,0.591,1534.66,45801,710.85,35345,323,2335.83,4581.34
282,2023,Chandigarh,0.0,0.0,0.0,159.21,13169,733.76,43614,88,1734.74,2627.7
283,2023,D & N Haveli,0.268,4.636,0.147,1806.18,16948,54.39,45452,145,2303.3,4163.88
284,2023,Daman & Diu,0.821,0.0,0.355,3416.16,49793,731.19,29879,298,1048.23,5195.58
285,2023,Delhi,0.0,0.0,0.0,3065.6,4631,628.24,13459,398,2287.03,5980.87
286,2023,Lakshadweep,0.083,0.0,0.0,1654.03,8718,289.0,36710,327,2828.84,4771.87
287,2023,Puduchcherry,0.0,0.0,0.0,1714.14,38919,398.6,3561,237,2889.64,5002.38
288,2023,Total,0.397,8.396,0.0,710.85,17303,639.32,36939,199,2853.74,4203.91
289,2024,Andhra Pradesh,0.765,4.23,0.0,3543.23,11812,661.63,33452,93,934.7,5139.56
290,2024,Arunachal Pradesh,0.0,0.0,0.943,4280.1,1443,469.13,31195,124,2200.46,6949.68
291,2024,Assam,0.0,0.835,0.21,4510.59,1279,56.8,32066,437,980.47,5547.86
292,2024,Bihar,0.0,0.0,0.0,1561.36,4116,764.65,16894,225,1477.61,3803.62
293,2024,Chattisgarh,0.0,8.005,0.0,1143.19,5326,626.85,3444,372,199.9,1969.95
294,2024,Goa,0.775,0.0,0.16,2789.61,47014,550.72,40127,60,1672.45,5012.78
295,2024,Gujarat,0.058,0.0,0.824,2529.47,4190,219.72,46634,116,109.87,2859.06
296,2024,Haryana,0.909,0.0,0.196,2024.87,2674,124.61,17224,369,665.53,2815.01
297,2024,Himachal Pradesh,0.0,0.0,0.955,3814.0,27343,493.96,42033,443,2743.6,7051.56
